Time,Amplitude
0.986,-0.07705132427757921
0.987,-0.07289686274214124
0.988,-0.06845471059286926
0.989,-0.06374239897486914
0.99,-0.058778525229247806
0.991,-0.0535826794978999
0.992,-0.0481753674101715
0.993,-0.042577929156507585
0.994,-0.036812455268467825
0.995,-0.030901699437495146
0.996,-0.024868988716485577
0.997,-0.018738131458572945
0.998,-0.0125333233564306
0.999,-0.006279051952931901
